code_raw,normalized_code,name,listing_date,reason
H2461.HK,,鹏辉能源,,无正式港股交易代码/临时代码，跳过
H2444.HK,,浙江荣泰,,无正式港股交易代码/临时代码，跳过
H2445.HK,,仙乐健康,,无正式港股交易代码/临时代码，跳过
H2446.HK,,伯镭科技,,无正式港股交易代码/临时代码，跳过
H2447.HK,,格米莱,,无正式港股交易代码/临时代码，跳过
H2448.HK,,泰励生物-B,,无正式港股交易代码/临时代码，跳过
H2440.HK,,阿童木机器人,,无正式港股交易代码/临时代码，跳过
H2441.HK,,铜博科技,,无正式港股交易代码/临时代码，跳过
H2442.HK,,酷芯微电子,,无正式港股交易代码/临时代码，跳过
H2443.HK,,昆仑新能源材料,,无正式港股交易代码/临时代码，跳过
H2433.HK,,星辰天合,,无正式港股交易代码/临时代码，跳过
H2434.HK,,惟远能源,,无正式港股交易代码/临时代码，跳过
H2435.HK,,德业股份,,无正式港股交易代码/临时代码，跳过
H2436.HK,,玉柴船电,,无正式港股交易代码/临时代码，跳过
H2437.HK,,新泉股份,,无正式港股交易代码/临时代码，跳过
H2438.HK,,新宙邦,,无正式港股交易代码/临时代码，跳过
H2439.HK,,甘之草,,无正式港股交易代码/临时代码，跳过
2667.HK,2667.HK,同仁堂医养,,缺上市日期，跳过
H1807.HK,,京东产发,,无正式港股交易代码/临时代码，跳过
H2423.HK,,粤十数智,,无正式港股交易代码/临时代码，跳过
H2424.HK,,百普赛斯,,无正式港股交易代码/临时代码，跳过
H2425.HK,,星宇股份,,无正式港股交易代码/临时代码，跳过
H2426.HK,,聚辰股份,,无正式港股交易代码/临时代码，跳过
H2427.HK,,护家科技,,无正式港股交易代码/临时代码，跳过
H2428.HK,,微电新能源,,无正式港股交易代码/临时代码，跳过
H2429.HK,,研趣信息,,无正式港股交易代码/临时代码，跳过
H2430.HK,,舜宇智行,,无正式港股交易代码/临时代码，跳过
H2431.HK,,拓必达,,无正式港股交易代码/临时代码，跳过
H2432.HK,,奥科达医药-B,,无正式港股交易代码/临时代码，跳过
H2422.HK,,康诺生物,,无正式港股交易代码/临时代码，跳过
H2128.HK,,长乐控股,,无正式港股交易代码/临时代码，跳过
H2418.HK,,迦智科技,,无正式港股交易代码/临时代码，跳过
H2419.HK,,迪哲医药,,无正式港股交易代码/临时代码，跳过
H2420.HK,,上海君屹,,无正式港股交易代码/临时代码，跳过
H2416.HK,,邦顺制药-B,,无正式港股交易代码/临时代码，跳过
H2417.HK,,上海精智,,无正式港股交易代码/临时代码，跳过
H2414.HK,,普祺医药-B,,无正式港股交易代码/临时代码，跳过
H2415.HK,,国医科技,,无正式港股交易代码/临时代码，跳过
H2310.HK,,德风科技,,无正式港股交易代码/临时代码，跳过
H2412.HK,,沃客非凡,,无正式港股交易代码/临时代码，跳过
H2138.HK,,云英谷科技,,无正式港股交易代码/临时代码，跳过
H2407.HK,,玖物智能,,无正式港股交易代码/临时代码，跳过
H2408.HK,,华睿科技,,无正式港股交易代码/临时代码，跳过
H2409.HK,,君乐宝,,无正式港股交易代码/临时代码，跳过
H2410.HK,,科大智能,,无正式港股交易代码/临时代码，跳过
H2411.HK,,云动智能,,无正式港股交易代码/临时代码，跳过
H1771.HK,,多宁生物,,无正式港股交易代码/临时代码，跳过
H1921.HK,,富友支付,,无正式港股交易代码/临时代码，跳过
H2163.HK,,镁信健康,,无正式港股交易代码/临时代码，跳过
H2399.HK,,睿云联,,无正式港股交易代码/临时代码，跳过
H2400.HK,,誉研堂,,无正式港股交易代码/临时代码，跳过
H2401.HK,,比格餐饮,,无正式港股交易代码/临时代码，跳过
H2402.HK,,花物堂,,无正式港股交易代码/临时代码，跳过
H2403.HK,,拓斯达,,无正式港股交易代码/临时代码，跳过
H2404.HK,,文石信息,,无正式港股交易代码/临时代码，跳过
H2405.HK,,勤浩医药-B,,无正式港股交易代码/临时代码，跳过
H2406.HK,,云峰莫干山,,无正式港股交易代码/临时代码，跳过
H2137.HK,,亦诺微医药-B,,无正式港股交易代码/临时代码，跳过
H2397.HK,,聚和材料,,无正式港股交易代码/临时代码，跳过
H2398.HK,,Exegenesis-B,,无正式港股交易代码/临时代码，跳过
H2101.HK,,杰华特,,无正式港股交易代码/临时代码，跳过
H2393.HK,,莲池医院,,无正式港股交易代码/临时代码，跳过
H2394.HK,,上海生生,,无正式港股交易代码/临时代码，跳过
H2395.HK,,金星啤酒,,无正式港股交易代码/临时代码，跳过
H2396.HK,,赜灵生物-B,,无正式港股交易代码/临时代码，跳过
H2387.HK,,贝斯特,,无正式港股交易代码/临时代码，跳过
H2388.HK,,钱大妈,,无正式港股交易代码/临时代码，跳过
H2389.HK,,威兆半导体,,无正式港股交易代码/临时代码，跳过
H2390.HK,,袁记食品,,无正式港股交易代码/临时代码，跳过
H2391.HK,,海大国际,,无正式港股交易代码/临时代码，跳过
H2392.HK,,铂科电子,,无正式港股交易代码/临时代码，跳过
H2383.HK,,芯天下,,无正式港股交易代码/临时代码，跳过
H2384.HK,,极物思维,,无正式港股交易代码/临时代码，跳过
H2385.HK,,先声再明,,无正式港股交易代码/临时代码，跳过
H2386.HK,,远信储能,,无正式港股交易代码/临时代码，跳过
H1991.HK,,老乡鸡,,无正式港股交易代码/临时代码，跳过
H2381.HK,,桑尼森迪,,无正式港股交易代码/临时代码，跳过
H2382.HK,,西子健康,,无正式港股交易代码/临时代码，跳过
H2167.HK,,芯迈半导体,,无正式港股交易代码/临时代码，跳过
H2380.HK,,博锐生物,,无正式港股交易代码/临时代码，跳过
H2377.HK,,天下秀,,无正式港股交易代码/临时代码，跳过
H2378.HK,,众安信科,,无正式港股交易代码/临时代码，跳过
H2379.HK,,爷爷的农场,,无正式港股交易代码/临时代码，跳过
H2130.HK,,斯坦德机器人,,无正式港股交易代码/临时代码，跳过
H2376.HK,,万帮能源,,无正式港股交易代码/临时代码，跳过
H2162.HK,,亿纬锂能,,无正式港股交易代码/临时代码，跳过
H2372.HK,,臻驱科技,,无正式港股交易代码/临时代码，跳过
H2373.HK,,新思考电机,,无正式港股交易代码/临时代码，跳过
H2374.HK,,松果出行,,无正式港股交易代码/临时代码，跳过
H2375.HK,,联集科技,,无正式港股交易代码/临时代码，跳过
H2365.HK,,导远科技,,无正式港股交易代码/临时代码，跳过
H2366.HK,,宏芯宇,,无正式港股交易代码/临时代码，跳过
H2367.HK,,景旺电子,,无正式港股交易代码/临时代码，跳过
H2368.HK,,益方生物-B,,无正式港股交易代码/临时代码，跳过
H2369.HK,,万怡医学,,无正式港股交易代码/临时代码，跳过
H2370.HK,,xTool,,无正式港股交易代码/临时代码，跳过
H2371.HK,,Suplay,,无正式港股交易代码/临时代码，跳过
H2118.HK,,极易科技,,无正式港股交易代码/临时代码，跳过
H2131.HK,,酷赛智能,,无正式港股交易代码/临时代码，跳过
H2147.HK,,石头科技,,无正式港股交易代码/临时代码，跳过
H2150.HK,,景泽生物-B,,无正式港股交易代码/临时代码，跳过
H2364.HK,,琥崧科技,,无正式港股交易代码/临时代码，跳过
H2135.HK,,蓝色光标,,无正式港股交易代码/临时代码，跳过
H2363.HK,,天九企服,,无正式港股交易代码/临时代码，跳过
H2134.HK,,易控智驾,,无正式港股交易代码/临时代码，跳过
H2142.HK,,合合信息,,无正式港股交易代码/临时代码，跳过
H2153.HK,,用友网络,,无正式港股交易代码/临时代码，跳过
H2361.HK,,汉得信息,,无正式港股交易代码/临时代码，跳过
H2362.HK,,悦康药业,,无正式港股交易代码/临时代码，跳过
H2115.HK,,视源股份,,无正式港股交易代码/临时代码，跳过
H2121.HK,,宇信科技,,无正式港股交易代码/临时代码，跳过
H2358.HK,,新济医药-B,,无正式港股交易代码/临时代码，跳过
H2359.HK,,四方精创,,无正式港股交易代码/临时代码，跳过
H2360.HK,,米奥会展,,无正式港股交易代码/临时代码，跳过
H2357.HK,,FRONTERA-B,,无正式港股交易代码/临时代码，跳过
H2125.HK,,潍柴雷沃,,无正式港股交易代码/临时代码，跳过
H2355.HK,,瑞派宠物,,无正式港股交易代码/临时代码，跳过
H2356.HK,,龙迅股份,,无正式港股交易代码/临时代码，跳过
H2353.HK,,吉因加,,无正式港股交易代码/临时代码，跳过
H2109.HK,,华大北斗,,无正式港股交易代码/临时代码，跳过
H2347.HK,,泽璟制药,,无正式港股交易代码/临时代码，跳过
H2348.HK,,环球园艺,,无正式港股交易代码/临时代码，跳过
H2349.HK,,福信富通科技,,无正式港股交易代码/临时代码，跳过
H2350.HK,,道通科技,,无正式港股交易代码/临时代码，跳过
H2116.HK,,岸迈生物-B,,无正式港股交易代码/临时代码，跳过
H2346.HK,,科郦,,无正式港股交易代码/临时代码，跳过
H2111.HK,,新奥股份,,无正式港股交易代码/临时代码，跳过
H2113.HK,,巴奴,,无正式港股交易代码/临时代码，跳过
H2345.HK,,未来穿戴,,无正式港股交易代码/临时代码，跳过
H2343.HK,,金智维,,无正式港股交易代码/临时代码，跳过
H2342.HK,,奥动新能源,,无正式港股交易代码/临时代码，跳过
H2339.HK,,孩子王,,无正式港股交易代码/临时代码，跳过
H2340.HK,,丸美生物,,无正式港股交易代码/临时代码，跳过
H2341.HK,,主线科技,,无正式港股交易代码/临时代码，跳过
H2337.HK,,石药创新,,无正式港股交易代码/临时代码，跳过
H2338.HK,,君赛生物-B,,无正式港股交易代码/临时代码，跳过
H2336.HK,,米多多,,无正式港股交易代码/临时代码，跳过
H2104.HK,,圣桐特医,,无正式港股交易代码/临时代码，跳过
H2335.HK,,三环集团,,无正式港股交易代码/临时代码，跳过
H2087.HK,,基本半导体,,无正式港股交易代码/临时代码，跳过
H2334.HK,,高光制药-B,,无正式港股交易代码/临时代码，跳过
H2096.HK,,紫光股份,,无正式港股交易代码/临时代码，跳过
H2333.HK,,曦华科技,,无正式港股交易代码/临时代码，跳过
H2043.HK,,尚鼎芯,,无正式港股交易代码/临时代码，跳过
H2083.HK,,华曦达,,无正式港股交易代码/临时代码，跳过
H2330.HK,,传音控股,,无正式港股交易代码/临时代码，跳过
H2331.HK,,倍通数智,,无正式港股交易代码/临时代码，跳过
H2332.HK,,安克创新,,无正式港股交易代码/临时代码，跳过
H1966.HK,,活力集团,,无正式港股交易代码/临时代码，跳过
H2092.HK,,深演智能,,无正式港股交易代码/临时代码，跳过
H2099.HK,,和美药业-B,,无正式港股交易代码/临时代码，跳过
H2329.HK,,鼎泰高科,,无正式港股交易代码/临时代码，跳过
H2326.HK,,凌科药业-B,,无正式港股交易代码/临时代码，跳过
H2327.HK,,移芯通信,,无正式港股交易代码/临时代码，跳过
1511.HK,1511.HK,驭势科技,2026-05-20,尚未上市/上市日在未来，跳过
H2088.HK,,仙工智能,,无正式港股交易代码/临时代码，跳过
H2091.HK,,凯诘电商,,无正式港股交易代码/临时代码，跳过
H2093.HK,,力积存储,,无正式港股交易代码/临时代码，跳过
H2321.HK,,龙丰集团,,无正式港股交易代码/临时代码，跳过
H2322.HK,,沪士电子,,无正式港股交易代码/临时代码，跳过
H2323.HK,,车联天下,,无正式港股交易代码/临时代码，跳过
H2324.HK,,立景创新,,无正式港股交易代码/临时代码，跳过
H2325.HK,,卓创资讯,,无正式港股交易代码/临时代码，跳过
H1760.HK,,Soul,,无正式港股交易代码/临时代码，跳过
H1934.HK,,海上鲜,,无正式港股交易代码/临时代码，跳过
H2319.HK,,奥迪威,,无正式港股交易代码/临时代码，跳过
H2320.HK,,阿维塔,,无正式港股交易代码/临时代码，跳过
7688.HK,7688.HK,拓璞数控,2026-05-20,尚未上市/上市日在未来，跳过
H2318.HK,,新国都,,无正式港股交易代码/临时代码，跳过
H1962.HK,,特斯联,,无正式港股交易代码/临时代码，跳过
H2316.HK,,欧林生物,,无正式港股交易代码/临时代码，跳过
H2317.HK,,中坚科技,,无正式港股交易代码/临时代码，跳过
H1945.HK,,科望医药-B,,无正式港股交易代码/临时代码，跳过
H1973.HK,,福瑞泰克,,无正式港股交易代码/临时代码，跳过
H2315.HK,,明宇制药-B,,无正式港股交易代码/临时代码，跳过
H2314.HK,,海澜之家,,无正式港股交易代码/临时代码，跳过
H1563.HK,,领益智造,,无正式港股交易代码/临时代码，跳过
H2313.HK,,蔓迪国际,,无正式港股交易代码/临时代码，跳过
H2312.HK,,东山精密,,无正式港股交易代码/临时代码，跳过
H2062.HK,,联合信息,,无正式港股交易代码/临时代码，跳过
H2311.HK,,卡诺普机器人,,无正式港股交易代码/临时代码，跳过
H2309.HK,,时迈药业-B,,无正式港股交易代码/临时代码，跳过
H2073.HK,,安序源科技-B,,无正式港股交易代码/临时代码，跳过
H2077.HK,,中鼎智能,,无正式港股交易代码/临时代码，跳过
