time,thscode,preClose,open,high,low,close,changeRatio,volume,amount
2025-11-27,HSCE.HK,9162.37,9156.98,9240.56,9118.08,9164.87,0.027285516738573,21617328.0,83306818000.0
2025-11-28,HSCE.HK,9164.87,9196.22,9196.22,9112.54,9130.18,-0.3785105517045,16298510.0,56464716000.0
2025-12-01,HSCE.HK,9130.18,9158.34,9222.87,9125.89,9172.84,0.46724160969444,20973169.0,76253297000.0
2025-12-02,HSCE.HK,9172.84,9224.1,9248.48,9147.13,9182.65,0.10694615844165,20968770.0,71667852000.0
2025-12-03,HSCE.HK,9182.65,9132.53,9136.37,9016.11,9028.55,-1.6781647999216,19366294.0,57991883000.0
2025-12-04,HSCE.HK,9028.55,9051.9,9130.66,8999.25,9106.48,0.86315078279458,19214488.0,65850828000.0
2025-12-05,HSCE.HK,9106.48,9077.14,9214.09,9045.74,9198.3,1.0082929957569,26493063.0,89016616000.0
2025-12-08,HSCE.HK,9198.3,9198.6,9219.02,9083.53,9083.53,-1.2477305589076,28202830.0,91365619000.0
2025-12-09,HSCE.HK,9083.53,9083.11,9099.17,8919.25,8936.41,-1.6196346574515,26363837.0,80055560000.0
2025-12-10,HSCE.HK,8936.41,8936.87,8954.69,8867.12,8954.69,0.20455641583142,25094307.0,70997155000.0
2025-12-11,HSCE.HK,8954.69,9006.27,9031.57,8907.64,8934.28,-0.22792525481061,20640742.0,61625111000.0
2025-12-12,HSCE.HK,8934.28,9013.06,9084.95,8969.0,9079.35,1.6237458418585,27381866.0,95060963000.0
2025-12-15,HSCE.HK,9079.35,8980.13,9008.58,8915.48,8917.7,-1.7804137961418,25556892.0,81859464000.0
2025-12-16,HSCE.HK,8917.7,8886.24,8894.56,8707.51,8757.93,-1.7916054588066,27190689.0,83913651000.0
2025-12-17,HSCE.HK,8757.93,8768.33,8868.08,8736.13,8843.57,0.97785663963973,22310614.0,67387093000.0
2025-12-18,HSCE.HK,8843.57,8788.92,8848.34,8756.41,8841.51,-0.023293760325293,23696230.0,58362371000.0
2025-12-19,HSCE.HK,8841.51,8893.1,8924.16,8850.52,8901.23,0.67545023417945,29551512.0,80981240000.0
2025-12-22,HSCE.HK,8901.23,8944.74,8966.52,8891.73,8939.68,0.43196277368409,20756128.0,67229116000.0
2025-12-23,HSCE.HK,8939.68,8966.0,8985.24,8895.38,8913.83,-0.2891602383978,19703047.0,61772319000.0
2025-12-24,HSCE.HK,8913.83,8922.07,8937.87,8890.8,8915.12,0.014471893675344,11552208.4,34271747000.0
2025-12-29,HSCE.HK,8915.12,8967.79,9053.06,8887.96,8891.71,-0.26258760398067,26968983.0,85824751000.0
2025-12-30,HSCE.HK,8891.71,8902.45,9020.79,8895.66,8991.02,1.1168830292486,28856066.0,76502161000.0
2025-12-31,HSCE.HK,8991.02,8970.49,8981.52,8882.93,8913.68,-0.86019161340983,15279505.0,46347438000.0
2026-01-02,HSCE.HK,8913.68,8949.76,9172.83,8941.75,9168.99,2.8642491092343,12801586.9,52244102000.0
2026-01-05,HSCE.HK,9168.99,9166.25,9196.84,9112.9,9148.47,-0.22379782287908,32783360.0,113911766000.0
2026-01-06,HSCE.HK,9148.47,9192.41,9309.81,9181.2,9244.24,1.04684171233,33393314.0,117245746000.0
2026-01-07,HSCE.HK,9244.24,9216.74,9219.21,9092.71,9138.75,-1.1411430252784,32176582.0,109066429000.0
2026-01-08,HSCE.HK,9138.75,9099.63,9099.63,8968.1,9039.34,-1.0877855286554,27655896.0,94055721000.0
2026-01-09,HSCE.HK,9039.34,9070.91,9103.58,9024.59,9048.53,0.10166671460528,27085922.0,89895055000.0
2026-01-12,HSCE.HK,9048.53,9116.01,9220.08,9036.14,9220.08,1.8958880613757,27898320.0,121138498000.0
2026-01-13,HSCE.HK,9220.08,9335.53,9389.77,9238.39,9285.41,0.70856218167304,29139290.0,116118908000.0
2026-01-14,HSCE.HK,9285.41,9328.05,9370.33,9241.49,9315.56,0.32470294795814,32059056.0,138401850000.0
2026-01-15,HSCE.HK,9315.56,9305.13,9389.45,9233.11,9266.86,-0.52278123913108,25939712.0,119296807000.0
2026-01-16,HSCE.HK,9266.86,9330.22,9355.95,9186.21,9220.81,-0.4969320783955,24057638.0,95558878000.0
2026-01-19,HSCE.HK,9220.81,9151.07,9193.93,9119.39,9134.45,-0.9365771553692,22482679.0,74172411000.0
2026-01-20,HSCE.HK,9134.45,9119.42,9150.34,9045.86,9094.76,-0.43450891952992,22488150.0,90080117000.0
2026-01-21,HSCE.HK,9094.76,9067.54,9161.26,9061.39,9122.95,0.30995870149405,24763665.0,88771979000.0
2026-01-22,HSCE.HK,9122.95,9173.54,9180.92,9075.13,9114.3,-0.094815821636658,24923153.0,89861117000.0
2026-01-23,HSCE.HK,9114.3,9201.85,9210.0,9130.99,9160.81,0.51029700580407,20954881.0,87547351000.0
2026-01-26,HSCE.HK,9160.81,9188.19,9202.2,9097.01,9147.21,-0.14845848784114,23150536.0,85370958000.0
2026-01-27,HSCE.HK,9147.21,9173.2,9271.43,9150.51,9244.88,1.0677572724361,24808573.0,90070369000.0
2026-01-28,HSCE.HK,9244.88,9302.93,9512.24,9270.45,9512.24,2.8919791279065,42603709.0,132095552000.0
2026-01-29,HSCE.HK,9512.24,9452.21,9585.82,9432.43,9552.58,0.42408517867506,37136241.0,115003907000.0
2026-01-30,HSCE.HK,9552.58,9487.76,9525.65,9313.45,9317.09,-2.4651978837131,37461752.0,108784311000.0
2026-02-02,HSCE.HK,9317.09,9191.35,9200.7,8990.4,9080.19,-2.542639386332,37757186.0,128438844000.0
2026-02-03,HSCE.HK,9080.19,9133.88,9178.39,8919.66,9053.11,-0.29823164493254,26864763.0,129621560000.0
2026-02-04,HSCE.HK,9053.11,9039.66,9118.15,8957.24,9048.38,-0.052247238794198,23340813.0,111221481000.0
2026-02-05,HSCE.HK,9048.38,8978.46,9108.27,8915.17,9093.34,0.49688452518573,25248646.0,132186678000.0
2026-02-06,HSCE.HK,9093.34,8922.14,9089.34,8918.12,9031.38,-0.6813777995764,23079138.0,92087977000.0
2026-02-09,HSCE.HK,9031.38,9170.57,9206.5,9123.47,9168.33,1.5163795566126,20936135.0,88676224000.0
2026-02-10,HSCE.HK,9168.33,9226.56,9311.38,9205.58,9242.75,0.8117072574831,19855829.0,87226382000.0
2026-02-11,HSCE.HK,9242.75,9258.27,9292.76,9220.85,9268.18,0.27513456492927,20604319.0,79870212000.0
2026-02-12,HSCE.HK,9268.18,9250.27,9252.16,9146.51,9175.18,-1.0034332522674,22272081.0,90886097000.0
2026-02-13,HSCE.HK,9175.18,9062.56,9106.9,8979.13,9032.71,-1.5527760763277,20635013.0,87444127000.0
2026-02-16,HSCE.HK,9032.71,9025.6,9085.64,8949.3,9070.32,0.41637559492113,6762375.4,27454743000.0
2026-02-20,HSCE.HK,9070.32,9052.67,9072.51,8945.41,8959.56,-1.2211256052708,13786268.0,56613956000.0
2026-02-23,HSCE.HK,8959.56,9091.15,9235.68,9090.75,9197.38,2.6543714200251,14748918.0,60146557000.0
2026-02-24,HSCE.HK,9197.38,9130.13,9130.13,8977.57,9007.86,-2.0605868192898,20866122.0,90010807000.0
2026-02-25,HSCE.HK,9007.86,9069.19,9105.7,9016.54,9034.75,0.29851707286747,20576161.0,71508419000.0
2026-02-26,HSCE.HK,9034.75,9078.96,9078.96,8814.29,8814.29,-2.4401339273361,22461014.0,89355363000.0
2026-02-27,HSCE.HK,8814.29,8817.53,8892.3,8790.72,8859.49,0.51280364045203,26638268.0,90779788000.0
2026-03-02,HSCE.HK,8859.49,8771.05,8802.43,8625.08,8701.91,-1.7786576879708,39553221.0,125584346000.0
2026-03-03,HSCE.HK,8701.91,8744.02,8755.34,8586.42,8608.71,-1.0710292338119,39178200.0,113688110000.0
2026-03-04,HSCE.HK,8608.71,8516.84,8543.31,8364.58,8483.95,-1.4492299078491,39367223.0,121317751000.0
2026-03-05,HSCE.HK,8483.95,8577.42,8603.98,8432.8,8451.43,-0.38331201857626,27622632.0,94998380000.0
2026-03-06,HSCE.HK,8451.43,8469.51,8641.91,8450.73,8628.13,2.0907704376656,28214201.0,107460390000.0
2026-03-09,HSCE.HK,8628.13,8438.85,8588.67,8402.71,8581.46,-0.54090515557832,44106353.0,129322059000.0
2026-03-10,HSCE.HK,8581.46,8676.55,8717.69,8605.45,8710.26,1.5009101015445,29858027.0,105948988000.0
2026-03-11,HSCE.HK,8710.26,8765.7,8783.78,8677.03,8704.52,-0.065899295773028,27211137.0,93111253000.0
2026-03-12,HSCE.HK,8704.52,8668.9,8745.38,8622.41,8699.55,-0.057096772711203,25015586.0,74265352000.0
2026-03-13,HSCE.HK,8699.55,8670.94,8730.07,8640.48,8671.48,-0.32266036749027,24232474.0,66527242000.0
2026-03-16,HSCE.HK,8671.48,8682.4,8820.49,8621.84,8816.32,1.6703031085812,27369336.0,84544704000.0
2026-03-17,HSCE.HK,8816.32,8839.81,8959.86,8813.84,8826.73,0.11807647635294,25022305.0,86386986000.0
2026-03-18,HSCE.HK,8826.73,8833.95,8868.89,8763.6,8835.5,0.09935729313121,21818863.0,78322790000.0
2026-03-19,HSCE.HK,8835.5,8692.21,8770.16,8672.54,8695.88,-1.5802161733914,30775075.0,119891673000.0
2026-03-20,HSCE.HK,8695.88,8624.7,8698.49,8529.49,8574.07,-1.4007782996085,39465288.0,125486718000.0
2026-03-23,HSCE.HK,8574.07,8433.85,8433.85,8242.67,8307.82,-3.1052930521911,42936698.0,134154725000.0
2026-03-24,HSCE.HK,8307.82,8396.89,8508.78,8328.37,8499.53,2.3075849019358,33818613.0,100616922000.0
2026-03-25,HSCE.HK,8499.53,8559.96,8610.39,8459.53,8582.74,0.97899530915238,40845073.0,156535920000.0
2026-03-26,HSCE.HK,8582.74,8547.82,8557.62,8365.67,8389.93,-2.2464853881161,35557401.0,116504638000.0
2026-03-27,HSCE.HK,8389.93,8377.46,8509.7,8353.73,8453.77,0.76091218877869,30837586.0,89479930000.0
2026-03-30,HSCE.HK,8453.77,8301.1,8424.63,8286.24,8399.12,-0.64645714278954,35707515.0,102452553000.0
2026-03-31,HSCE.HK,8399.12,8411.36,8469.78,8310.39,8374.3,-0.29550714836794,33628319.0,90753797000.0
2026-04-01,HSCE.HK,8374.3,8547.93,8565.27,8478.9,8504.81,1.5584586174367,32654863.0,97852580000.0
2026-04-02,HSCE.HK,8504.81,8477.35,8500.81,8380.57,8456.92,-0.56309312024607,27577786.0,82599908000.0
2026-04-08,HSCE.HK,8456.92,8598.19,8691.97,8585.11,8677.31,2.6060315102898,41252628.0,140433560000.0
2026-04-09,HSCE.HK,8677.31,8623.71,8659.48,8592.53,8611.83,-0.75461174027434,23871067.0,78332905000.0
2026-04-10,HSCE.HK,8611.83,8655.31,8724.91,8641.3,8655.04,0.50175166021625,21027224.0,75282448000.0
2026-04-13,HSCE.HK,8655.04,8606.65,8607.8,8553.73,8602.06,-0.61212888675271,18351692.0,63915125000.0
2026-04-14,HSCE.HK,8602.06,8674.32,8707.1,8592.45,8671.61,0.80852725974942,22245532.0,70955877000.0
2026-04-15,HSCE.HK,8671.61,8776.2,8794.47,8708.79,8718.26,0.537962385301,24634216.0,84240094000.0
2026-04-16,HSCE.HK,8718.26,8779.3,8907.07,8779.3,8905.11,2.1432028868146,23300639.0,88865378000.0
2026-04-17,HSCE.HK,8905.11,8840.57,8874.29,8780.28,8845.02,-0.67478110882404,24375406.0,74603280000.0
2026-04-20,HSCE.HK,8845.02,8856.25,8923.95,8803.96,8899.06,0.61096526633065,25634173.0,78960419000.0
2026-04-21,HSCE.HK,8899.06,8936.38,8958.47,8887.48,8943.54,0.49982807172894,21134242.0,57569527000.0
2026-04-22,HSCE.HK,8943.54,8878.43,8878.43,8782.03,8801.78,-1.5850546875175,22256132.0,67865344000.0
2026-04-23,HSCE.HK,8801.78,8799.16,8799.16,8703.32,8732.63,-0.78563654169954,21969017.0,73016741000.0
2026-04-24,HSCE.HK,8732.63,8680.33,8789.85,8646.43,8775.62,0.4922915547779,24223930.0,76710354000.0
2026-04-27,HSCE.HK,8775.62,8788.49,8828.11,8734.23,8756.32,-0.21992748090734,21920275.0,88243332000.0
2026-04-28,HSCE.HK,8756.32,8711.58,8730.47,8624.94,8644.81,-1.2734801834561,28597118.0,84379435000.0
2026-04-29,HSCE.HK,8644.81,8700.37,8814.73,8688.2,8805.6,1.8599599065798,33292299.0,91406179000.0
2026-04-30,HSCE.HK,8805.6,8757.9,8787.55,8668.4,8681.83,-1.4055828109385,37528127.0,111371959000.0
2026-05-04,HSCE.HK,8681.83,8788.89,8867.75,8773.38,8774.39,1.0661346743716,15551148.0,59813943000.0
2026-05-05,HSCE.HK,8774.39,8736.35,8739.81,8633.29,8730.49,-0.50031968034245,12897737.7,38224475000.0
2026-05-06,HSCE.HK,8730.49,8786.0,8810.95,8706.6,8800.75,0.80476582643128,30730712.0,116780449000.0
2026-05-07,HSCE.HK,8800.75,8915.03,8945.56,8895.93,8919.48,1.3490895662301,32632567.0,120304931000.0
2026-05-08,HSCE.HK,8919.48,8863.45,8917.77,8840.78,8889.07,-0.34093915788813,25706819.0,92747089000.0
2026-05-11,HSCE.HK,8889.07,8853.02,8898.57,8816.86,8884.2,-0.05478638372742,26856698.0,95967944000.0
2026-05-12,HSCE.HK,8884.2,8902.3,8957.8,8872.53,8882.37,-0.020598365637873,25378591.0,87369022000.0
2026-05-13,HSCE.HK,8882.37,8877.61,8907.69,8815.19,8876.38,-0.067436956578048,23884050.0,91331321000.0
2026-05-14,HSCE.HK,8876.38,9070.0,9070.0,8853.37,8858.63,-0.19996890624331,27451369.0,113182919000.0
2026-05-15,HSCE.HK,8858.63,8835.46,8835.46,8646.42,8691.03,-1.8919404016196,25828141.0,91912539000.0
2026-05-18,HSCE.HK,8691.03,8647.46,8647.46,8539.8,8597.97,-1.0707591620326,25377510.0,90427498000.0
2025-09-01,HSCI.HK,3846.37,3917.83,3933.25,3903.29,3931.59,2.2155954835338,181003100.0,293229270000.0
2025-09-02,HSCI.HK,3931.59,3934.17,3945.96,3894.73,3908.95,-0.57584844808335,182878810.0,231955090000.0
2025-09-03,HSCI.HK,3908.95,3934.17,3952.41,3879.01,3890.56,-0.4704588188644,132176661.0,180088920000.0
2025-09-04,HSCI.HK,3890.56,3912.19,3913.21,3827.21,3838.21,-1.3455646487909,179400510.0,219375490000.0
2025-09-05,HSCI.HK,3838.21,3849.72,3909.71,3843.56,3902.87,1.684639454329,171374040.0,232109190000.0
2025-09-08,HSCI.HK,3902.87,3909.97,3942.96,3904.26,3941.4,0.98722222364568,157958580.0,229422980000.0
2025-09-09,HSCI.HK,3941.4,3952.62,3998.03,3947.73,3984.87,1.1029075962856,164407730.0,226427640000.0
2025-09-10,HSCI.HK,3984.87,4001.98,4031.85,3995.95,4017.83,0.82712861398239,139050770.0,220540880000.0
2025-09-11,HSCI.HK,4017.83,3982.14,4030.28,3962.09,4007.65,-0.25337060054805,149159370.0,239842920000.0
2025-09-12,HSCI.HK,4007.65,4079.4,4089.71,4051.6,4061.53,1.3444287799583,159849360.0,234338950000.0
2025-09-15,HSCI.HK,4061.53,4053.16,4081.95,4040.38,4065.65,0.1014396052719,137643220.0,211380770000.0
2025-09-16,HSCI.HK,4065.65,4079.4,4085.02,4038.8,4060.53,-0.12593312262492,143535490.0,212645820000.0
2025-09-17,HSCI.HK,4060.53,4079.95,4135.15,4076.19,4133.55,1.7982874156822,187611630.0,270383150000.0
2025-09-18,HSCI.HK,4133.55,4131.42,4157.21,4038.51,4080.37,-1.2865454633427,190970310.0,308394850000.0
2025-09-19,HSCI.HK,4080.37,4088.84,4097.16,4058.77,4078.81,-0.038231827015686,188479720.0,270678810000.0
2025-09-22,HSCI.HK,4078.81,4072.5,4076.57,4032.96,4057.67,-0.51828842235848,127656094.0,204011180000.0
2025-09-23,HSCI.HK,4057.67,4070.42,4073.06,3999.27,4029.74,-0.68832605904374,128570902.0,203614910000.0
2025-09-24,HSCI.HK,4029.74,4018.24,4095.54,4012.49,4089.53,1.4837185525617,124211652.0,222750710000.0
2025-09-25,HSCI.HK,4089.53,4096.84,4111.53,4071.23,4083.95,-0.13644599746182,147559000.0,239541740000.0
2025-09-26,HSCI.HK,4083.95,4050.37,4073.5,4019.47,4029.59,-1.3310642882503,142412560.0,242699200000.0
2025-09-29,HSCI.HK,4029.59,4056.61,4122.9,4056.61,4112.18,2.0495881715013,125152302.0,222471410000.0
2025-09-30,HSCI.HK,4112.18,4124.74,4163.14,4110.64,4158.21,1.1193576156686,134352350.0,234704070000.0
2025-10-02,HSCI.HK,4158.21,4172.16,4235.95,4171.65,4222.26,1.5403262461492,66782500.0,150952010000.0
2025-10-03,HSCI.HK,4222.26,4216.04,4221.45,4178.03,4204.46,-0.42157517538001,43809747.0,86673527000.0
2025-10-06,HSCI.HK,4204.46,4186.08,4201.1,4165.22,4179.58,-0.59175256751164,40630280.0,76301577000.0
2025-10-08,HSCI.HK,4179.58,4171.06,4171.06,4108.8,4162.31,-0.41319941238114,60543495.0,110000961000.0
2025-10-09,HSCI.HK,4162.31,4168.71,4177.69,4103.56,4142.49,-0.47617789160348,165470540.0,299870440000.0
2025-10-10,HSCI.HK,4142.49,4107.14,4112.56,4053.25,4061.51,-1.9548628964705,136597040.0,250707420000.0
2025-10-13,HSCI.HK,4061.51,3950.56,4008.34,3912.64,4007.68,-1.3253691361095,174443130.0,341162630000.0
2025-10-14,HSCI.HK,4007.68,4028.84,4048.62,3907.77,3922.92,-2.1149393165123,164508590.0,280702100000.0
2025-10-15,HSCI.HK,3922.92,3963.75,4014.19,3942.67,4002.86,2.0377677852212,134720620.0,213528610000.0
2025-10-16,HSCI.HK,4002.86,4002.56,4033.33,3968.1,4001.34,-0.037972849412669,132272605.0,204053640000.0
2025-10-17,HSCI.HK,4001.34,3999.88,3999.88,3876.84,3894.61,-2.6673564355941,146337770.0,233016080000.0
2025-10-20,HSCI.HK,3894.61,3988.32,3993.08,3960.01,3983.05,2.2708307121894,98497710.0,163975580000.0
2025-10-21,HSCI.HK,3983.05,4033.01,4065.59,4012.41,4014.29,0.78432357113267,108781279.0,191181620000.0
2025-10-22,HSCI.HK,4014.29,3996.99,3998.37,3952.91,3976.31,-0.94611998634877,88926819.0,159000230000.0
2025-10-23,HSCI.HK,3976.31,3967.68,4014.11,3934.83,3999.43,0.58144359971934,110286910.0,174830260000.0
2025-10-24,HSCI.HK,3999.43,4031.84,4043.61,4017.71,4035.56,0.90337873146924,89061186.0,162606300000.0
2025-10-27,HSCI.HK,4035.56,4092.58,4092.58,4065.76,4086.28,1.2568268096621,103735598.0,194333850000.0
2025-10-28,HSCI.HK,4086.28,4098.03,4098.03,4047.64,4064.21,-0.54010004209208,92810296.0,172552660000.0
2025-10-30,HSCI.HK,4064.21,4102.6,4104.43,4033.17,4060.81,-0.08365709449069,140976290.0,247160550000.0
2025-10-31,HSCI.HK,4060.81,4055.48,4056.81,3996.49,3996.49,-1.5839204493685,106442728.0,188565580000.0
2025-11-03,HSCI.HK,3996.49,4009.61,4036.07,3990.5,4028.52,0.80145327524904,103702714.0,165303960000.0
2025-11-04,HSCI.HK,4028.52,4030.02,4045.51,3978.34,3987.92,-1.007814284154,106859844.0,170543640000.0
2025-11-05,HSCI.HK,3987.92,3949.32,3992.9,3910.99,3986.86,-0.026580272422715,104657393.0,158398440000.0
2025-11-06,HSCI.HK,3986.86,4006.16,4071.79,4006.16,4071.01,2.1106835956116,126822676.0,166423290000.0
2025-11-07,HSCI.HK,4071.01,4052.27,4052.27,4019.26,4029.3,-1.0245614724602,134078411.0,152636380000.0
2025-11-10,HSCI.HK,4029.3,4043.52,4096.8,4040.71,4092.71,1.5737224828134,116237759.0,162247770000.0
2025-11-11,HSCI.HK,4092.71,4110.53,4114.43,4070.15,4100.35,0.18667337778636,93934544.0,145136880000.0
2025-11-12,HSCI.HK,4100.35,4104.89,4140.6,4102.02,4128.34,0.68262465399295,123576400.0,172310610000.0
2025-11-13,HSCI.HK,4128.34,4110.97,4180.36,4108.06,4162.71,0.83253801770203,103504321.0,186560480000.0
2025-11-14,HSCI.HK,4162.71,4099.37,4132.17,4073.81,4080.05,-1.9857256450726,100591067.0,162612210000.0
2025-11-17,HSCI.HK,4080.05,4062.13,4072.62,4029.0,4052.36,-0.67866815357655,93719189.0,149962260000.0
