jydm,jydm_mc,p03764_f001,p03764_f011,p03764_f002,p03764_f003,p03764_f004,p03764_f005,p03764_f006,p03764_f007,p03764_f008,p03764_f009,p03764_f010
0325.HK,布鲁可,已解禁,2025/01/10,2026/01/10,1,7352.7073000000000000,67.9500,499616.46103500000000000000,24925.094500000000,29.49921533898296754700,玩具及消闲用品,休闲设备与用品
2530.HK,纽曼思,已解禁,2025/01/10,2026/01/10,1,30000.000000000000,0.6000,18000.0000000000000000,100000.000000000000,30.00000000000000000000,膳食补充品,专营零售
1304.HK,FORTIOR,已解禁,2025/07/09,2026/01/09,10,729.5700000000000000,130.0000,94844.10000000000000000000,11483.2780000000000000,6.35332524388941903200,半导体,半导体产品与设备
6613.HK,蓝思科技,已解禁,2025/07/09,2026/01/09,10,8247.1800000000000000,28.8000,237518.78400000000000000000,528432.759100000000,1.56068673979375931500,电子零件,电子设备、仪器和元件
1709.HK,德林控股,已解禁,2025/11/10,2026/01/09,1,6380.3000000000000000,1.9000,12122.57000000000000000000,206986.487700000000,3.08247174532833043500,证券及经纪,金融服务
2590.HK,极智嘉-W,已解禁,2025/07/09,2026/01/09,4,4266.2200000000000000,25.1000,107082.12200000000000000000,133728.699800000000,3.19020524867168416200,数码解决方案服务,商业服务与商业用品
2560.HK,海螺材料科技,已解禁,2025/01/09,2026/01/09,6,4039.6800000000000000,1.6800,6786.66240000000000000000,57989.400000000000,6.96623865740980248100,特殊化工用品,建筑材料
2597.HK,讯众通信,已解禁,2025/07/09,2026/01/09,1,955.6500000000000000,13.6700,13063.73550000000000000000,12175.4291000000000000,7.84900468107526493700,卫星及无线通讯,信息技术服务
9660.HK,地平线机器人-W,已解禁,2025/10/10,2026/01/08,1,63902.880000000000,9.6900,619218.9072000000000000,1465188.498500000000,4.36141015749312476600,数码解决方案服务,汽车零部件
6681.HK,脑动极光-B,已解禁,2025/01/08,2026/01/08,19,108516.600000000000,7.4900,812789.3340000000000000,126627.800000000000,85.69729553857841643000,医疗及医学美容服务,医疗保健提供商与服务
1828.HK,富卫集团,已解禁,2025/07/07,2026/01/07,14,84766.148700000000,38.5000,3263496.7249500000000000,127600.527700000000,66.43087628860958072700,保险,保险
9880.HK,优必选,已解禁,2025/01/05,2026/01/05,3,1894.4280000000000000,127.9000,242297.34120000000000000000,50340.137300000000,3.76325552850647469300,数码解决方案服务,电子设备、仪器和元件
2648.HK,安井食品,已解禁,2025/07/04,2026/01/04,6,1177.3800000000000000,67.3000,79237.67400000000000000000,33328.893200000000,3.53261055785674875000,包装食品,日常消费品分销和零售
2592.HK,拨康视云-B,已解禁,2025/07/03,2026/01/03,31,60608.178800000000,4.5100,273342.8863880000000000,84456.589200000000,71.76252246757793529300,生物技术,生物科技
1709.HK,德林控股,已解禁,2025/11/03,2026/01/02,1,25521.300000000000,2.2800,58188.5640000000000000,206986.487700000000,12.32993529364574072100,证券及经纪,金融服务
2565.HK,派格生物医药-B,已解禁,2025/11/26,2026/01/01,1,958.4500000000000000,69.0000,66133.05000000000000000000,39109.153200000000,2.45070506921637976000,生物技术,制药
0863.HK,OSL集团,已解禁,2025/10/02,2025/12/31,1,4751.8000000000000000,17.0000,80780.60000000000000000000,79459.535200000000,5.98015076232159988800,证券及经纪,信息技术服务
3896.HK,金山云,已解禁,2025/10/02,2025/12/31,1,33800.000000000000,5.5100,186238.0000000000000000,453178.480100000000,7.45843006325930788600,互联网服务及基础设施,信息技术服务
2506.HK,讯飞医疗科技,已解禁,2024/12/30,2025/12/30,12,2294.3922000000000000,75.2000,172538.29344000000000000000,12087.8233000000000000,18.98102034631826558900,医疗及医学美容服务,医疗保健技术
6603.HK,IFBH,已解禁,2025/06/30,2025/12/30,33,13849.4960000000000000,16.1000,222976.88560000000000000000,26666.680000000000,51.93558403220798389600,非酒精饮料,饮料
2577.HK,英诺赛科,已解禁,2024/12/30,2025/12/30,45,44422.878700000000,78.1500,3471647.9704050000000000,91510.065300000000,48.54425418052892592600,半导体,半导体产品与设备
3880.HK,泰德医药,已解禁,2025/06/30,2025/12/30,2,256.5000000000000000,30.1200,7725.78000000000000000000,14180.0000000000000000,1.80888575458392101600,药品,生物科技
9880.HK,优必选,已解禁,2024/12/29,2025/12/29,1,7040.0000000000000000,119.5000,841280.00000000000000000000,50340.137300000000,13.98486451883396035200,数码解决方案服务,电子设备、仪器和元件
6683.HK,巨星传奇,已解禁,2025/11/27,2025/12/27,1,5449.7972000000000000,6.0000,32698.78320000000000000000,95173.847700000000,5.72614991586601578600,非酒精饮料,经销商
2431.HK,佑驾创新,已解禁,2024/12/27,2025/12/27,32,27042.310800000000,12.4900,337758.4618920000000000,42075.920000000000,64.27027810681263772700,数码解决方案服务,汽车零部件
6883.HK,颖通控股,已解禁,2025/06/26,2025/12/26,1,59998.000000000000,2.1200,127195.7600000000000000,135800.000000000000,44.18114874815905743700,护肤与化妆品,个人护理用品
6168.HK,周六福,已解禁,2025/06/26,2025/12/26,9,12131.1435000000000000,27.5000,333606.44625000000000000000,44061.602800000000,27.53223380244351891800,其他零售商,纺织品、服装与奢侈品
2508.HK,圣贝拉集团,已解禁,2025/06/26,2025/12/26,23,36641.710000000000,4.0800,149498.1768000000000000,62219.650000000000,58.89089700761736846800,其他支援服务,医疗保健提供商与服务
2643.HK,曹操出行,已解禁,2025/06/25,2025/12/25,14,35938.882000000000,29.2000,1049415.3544000000000000,54464.283100000000,65.98614716733506403200,公共运输,软件
1718.HK,宏基集团控股,已解禁,2025/08/26,2025/12/24,1,2304.0000000000000000,0.2900,668.16000000000000000000,25344.000000000000,9.09090909090909090900,重型基建,建筑与工程
1333.HK,博雷顿,已解禁,2025/11/24,2025/12/24,1,1000.0000000000000000,25.0800,25080.00000000000000000000,38965.176200000000,2.56639414349677700200,重型机械,机械制造
1072.HK,东方电气,已解禁,2025/09/24,2025/12/23,1,6800.0000000000000000,25.9400,176392.00000000000000000000,345836.032600000000,1.96624971344874258800,环保工程,电气设备
2050.HK,三花智控,已解禁,2025/06/23,2025/12/23,17,19568.4000000000000000,33.1000,647714.04000000000000000000,420801.393500000000,4.65026977150445201700,工业零件及器材,家庭耐用消费品
2432.HK,越疆,已解禁,2024/12/23,2025/12/23,33,28671.461900000000,28.9000,828605.2489100000000000,43995.540000000000,65.16901917785302783000,数码解决方案服务,电子设备、仪器和元件
2617.HK,药捷安康-B,已解禁,2025/06/23,2025/12/23,6,2156.2339000000000000,138.2000,297991.52498000000000000000,39689.763300000000,5.43272048185784972900,生物技术,制药
2609.HK,佰泽医疗,已解禁,2025/06/23,2025/12/23,2,47100.502500000000,4.3000,202532.1607500000000000,131846.682300000000,35.72369185053054611400,医疗及医学美容服务,医疗保健提供商与服务
0376.HK,云锋金融,已解禁,2025/09/23,2025/12/22,1,19130.0000000000000000,3.4700,66381.10000000000000000000,405929.167300000000,4.71264485063771370900,保险,保险
2593.HK,草姬集团,已解禁,2024/12/19,2025/12/19,1,4000.0080000000000000,1.2000,4800.00960000000000000000,13333.3600000000000000,30.00000000000000000000,膳食补充品,医疗保健设备与用品
3288.HK,海天味业,已解禁,2025/06/19,2025/12/19,8,12858.0200000000000000,33.4000,429457.86800000000000000000,585182.494400000000,2.19726668570009089500,食品添加剂,食品
0815.HK,中国白银集团,已解禁,2025/09/17,2025/12/17,4,13666.8000000000000000,0.7300,9976.76400000000000000000,295433.755900000000,4.62601166151982025400,黄金及贵金属,金属与采矿
2105.HK,来凯医药-B,已解禁,2025/09/17,2025/12/16,1,3600.0000000000000000,15.6000,56160.00000000000000000000,44646.635000000000,8.06331764980720271500,生物技术,生物科技
1318.HK,毛戈平,已解禁,2024/12/10,2025/12/10,11,16086.0640000000000000,85.6500,1377771.38160000000000000000,49018.690000000000,32.81618501024813188600,护肤与化妆品,个人护理用品
2605.HK,元光科技,已解禁,2025/06/10,2025/12/10,11,7891.6468000000000000,3.0300,23911.68980400000000000000,15427.6537000000000000,51.15260527269937359300,广告及宣传,媒体
9881.HK,容大科技,已解禁,2025/06/10,2025/12/10,8,4737.0658000000000000,12.7100,60208.10631800000000000000,9473.3000000000000000,50.00438917800555244700,电脑及周边器材,电脑与外围设备
2268.HK,药明合联,已解禁,2025/09/10,2025/12/10,1,2227.7000000000000000,70.5000,157052.85000000000000000000,125507.459300000000,1.77495426361483201500,生物技术,制药
2573.HK,新琪安,已解禁,2025/06/10,2025/12/10,3,618.9172000000000000,8.5600,5297.93123200000000000000,9623.1234000000000000,6.43156254236540290000,食品添加剂,食品
2096.HK,先声药业,已解禁,2025/09/10,2025/12/09,1,12100.0000000000000000,13.8000,166980.00000000000000000000,259569.761800000000,4.66155992750924503100,药品,制药
6069.HK,盛业,已解禁,2025/09/10,2025/12/09,1,5628.6000000000000000,10.5500,59381.73000000000000000000,106532.579200000000,5.28345417173566375100,信贷,消费信贷
1787.HK,山东黄金,已解禁,2025/09/09,2025/12/08,1,13650.0000000000000000,33.7000,460005.00000000000000000000,460992.952500000000,2.96099971289691245300,黄金及贵金属,金属与采矿
2570.HK,重塑能源,已解禁,2024/12/06,2025/12/06,48,3582.9218000000000000,116.9000,418843.55842000000000000000,8869.7641000000000000,40.39478118702164807300,新能源物料,电子设备、仪器和元件
2586.HK,多点数智,已解禁,2024/12/06,2025/12/06,1,26600.703700000000,6.4600,171840.5459020000000000,93740.098600000000,28.37708099018363951200,数码解决方案服务,互动媒体与服务
2142.HK,和铂医药-B,已解禁,2025/09/05,2025/12/04,1,4502.2000000000000000,13.7400,61860.22800000000000000000,89379.352200000000,5.03718128312861054700,生物技术,制药
9926.HK,康方生物,已解禁,2025/09/04,2025/12/04,1,2355.0000000000000000,123.4000,290607.00000000000000000000,92114.317600000000,2.55660581477292515900,生物技术,制药
2228.HK,晶泰控股,已解禁,2025/09/04,2025/12/03,1,28592.000000000000,9.3400,267049.2800000000000000,430314.676100000000,6.64443989201882580200,生物技术,机械制造
1772.HK,赣锋锂业,已解禁,2025/09/02,2025/12/01,1,4002.5600000000000000,48.6200,194604.46720000000000000000,209449.660400000000,1.91098901395019879400,其他金属及矿物,金属与采矿
2621.HK,手回集团,已解禁,2025/05/30,2025/11/30,9,11449.5000000000000000,3.8900,44538.55500000000000000000,22637.860000000000,50.57677713352763909700,保险,保险
2585.HK,梦金园,已解禁,2024/11/29,2025/11/29,6,2430.6666000000000000,15.0600,36605.83899600000000000000,27302.346600000000,8.90277541198601588300,其他零售商,专营零售
2566.HK,九源基因,已解禁,2024/11/28,2025/11/28,10,6369.7985000000000000,7.8200,49811.82427000000000000000,24539.880000000000,25.95692603223813645400,药品,生命科学工具和服务
2603.HK,吉宏股份,已解禁,2025/05/27,2025/11/27,3,2024.0000000000000000,12.2000,24692.80000000000000000000,45040.528800000000,4.49373054430035910200,线上零售商,经销商
2565.HK,派格生物医药-B,已解禁,2025/05/27,2025/11/27,1,958.4500000000000000,70.0000,67091.50000000000000000000,38595.553200000000,2.48331717136781446600,生物技术,制药
9885.HK,药师帮,已解禁,2024/11/26,2025/11/26,10,2344.4067000000000000,6.7900,15918.52149300000000000000,68117.685800000000,3.44170045189644419800,药品分销,医疗保健技术
3692.HK,翰森制药,已解禁,2025/08/27,2025/11/25,1,10800.0000000000000000,39.8200,430056.00000000000000000000,605515.007000000000,1.78360567040413583000,药品,制药
1276.HK,恒瑞医药,已解禁,2025/05/23,2025/11/23,7,9377.3400000000000000,65.9500,618435.57300000000000000000,663719.987400000000,1.41284580516159999000,药品,生物科技
1672.HK,歌礼制药-B,已解禁,2025/08/25,2025/11/23,1,2882.0000000000000000,13.2600,38215.32000000000000000000,99895.853000000000,2.88500464578844929600,生物技术,制药
3390.HK,满贯集团,已解禁,2025/05/22,2025/11/22,1,9400.0000000000000000,0.2750,2585.00000000000000000000,89400.000000000000,10.51454138702460850100,药品分销,医疗保健提供商与服务
3750.HK,宁德时代,已解禁,2025/05/20,2025/11/20,23,7745.5400000000000000,483.0000,3741095.82000000000000000000,456308.267000000000,1.69743582576819718200,能源储存装置,电子设备、仪器和元件
